INVENTARIO DE DESCARGAS
Fecha de descarga: 2026-09-04 00:14

ARCHIVO                                                                       BYTES  URL DE ORIGEN
----------------------------------------------------------------------------------------------------------------------------------------------------------------
sanisidro_transparencia/ejecucion_presupuestaria/2024_i_gastos_por_objeto.pdf       276548  https://www.sanisidro.gob.ar/sites/default/files/img/2024_i_gastos_por_objeto.pdf
sanisidro_transparencia/ejecucion_presupuestaria/2024_i_recursos.pdf         245130  https://www.sanisidro.gob.ar/sites/default/files/img/2024_i_recursos.pdf
sanisidro_transparencia/ejecucion_presupuestaria/2024_ii_gastos_por_objeto_1.pdf       270309  https://www.sanisidro.gob.ar/sites/default/files/img/2024_ii_gastos_por_objeto_1.pdf
sanisidro_transparencia/ejecucion_presupuestaria/2024_ii_recursos.pdf        229293  https://www.sanisidro.gob.ar/sites/default/files/img/2024_ii_recursos.pdf
sanisidro_transparencia/ejecucion_presupuestaria/2024_iii_gastos_por_objeto.pdf       284639  https://www.sanisidro.gob.ar/sites/default/files/img/2024_iii_gastos_por_objeto.pdf
sanisidro_transparencia/ejecucion_presupuestaria/2024_iii_recursos.pdf       240045  https://www.sanisidro.gob.ar/sites/default/files/img/2024_iii_recursos.pdf
sanisidro_transparencia/ejecucion_presupuestaria/2024_iv_gastos_por_objeto_-_anual.pdf       302870  https://www.sanisidro.gob.ar/sites/default/files/img/2024_iv_gastos_por_objeto_-_anual.pdf
sanisidro_transparencia/ejecucion_presupuestaria/2024_iv_recursos_-_anual.pdf       253339  https://www.sanisidro.gob.ar/sites/default/files/img/2024_iv_recursos_-_anual.pdf
sanisidro_transparencia/ejecucion_presupuestaria/2025_i_gastos_por_objeto.pdf       292875  https://www.sanisidro.gob.ar/sites/default/files/img/2025_i_gastos_por_objeto.pdf
sanisidro_transparencia/ejecucion_presupuestaria/2025_i_recursos.pdf         241437  https://www.sanisidro.gob.ar/sites/default/files/img/2025_i_recursos.pdf
sanisidro_transparencia/ejecucion_presupuestaria/2025_ii_gastos_por_objeto.pdf       273611  https://www.sanisidro.gob.ar/sites/default/files/img/2025_ii_gastos_por_objeto.pdf
sanisidro_transparencia/ejecucion_presupuestaria/2025_ii_recursos.pdf        236818  https://www.sanisidro.gob.ar/sites/default/files/img/2025_ii_recursos.pdf
sanisidro_transparencia/ejecucion_presupuestaria/2025_iii_recursos_1.pdf       232457  https://www.sanisidro.gob.ar/sites/default/files/img/2025_iii_recursos_1.pdf
sanisidro_transparencia/ejecucion_presupuestaria/2025_iv_gastos_por_objeto.pdf       273872  https://www.sanisidro.gob.ar/sites/default/files/img/2025_iv_gastos_por_objeto.pdf
sanisidro_transparencia/ejecucion_presupuestaria/2025_iv_recursos.pdf        243848  https://www.sanisidro.gob.ar/sites/default/files/img/2025_iv_recursos.pdf
sanisidro_transparencia/ejecucion_presupuestaria/2026_i_gastos_por_objeto.pdf       285952  https://www.sanisidro.gob.ar/sites/default/files/img/2026_i_gastos_por_objeto.pdf
sanisidro_transparencia/ejecucion_presupuestaria/2026_i_recursos.pdf         240447  https://www.sanisidro.gob.ar/sites/default/files/img/2026_i_recursos.pdf
